
print-FLOAT-linux:     file format elf32-i386
 8048bf9:	eb f3                	jmp    8048bee <_vfprintf_internal+0x80>
 8048bfb:	39 d3                	cmp    %edx,%ebx
 8048bfd:	74 28                	je     8048c27 <_vfprintf_internal+0xb9>
 8048bff:	89 de                	mov    %ebx,%esi
 8048c01:	31 c0                	xor    %eax,%eax
 8048c03:	29 d6                	sub    %edx,%esi
 8048c05:	85 f6                	test   %esi,%esi
 8048c07:	7e 12                	jle    8048c1b <_vfprintf_internal+0xad>
 8048c09:	50                   	push   %eax
 8048c0a:	ff b4 24 74 01 00 00 	pushl  0x174(%esp)
 8048c11:	56                   	push   %esi
 8048c12:	52                   	push   %edx
 8048c13:	e8 ca f6 ff ff       	call   80482e2 <__stdio_fwrite>
 8048c18:	83 c4 10             	add    $0x10,%esp
 8048c1b:	39 f0                	cmp    %esi,%eax
 8048c1d:	0f 85 e3 03 00 00    	jne    8049006 <_vfprintf_internal+0x498>
 8048c23:	01 44 24 08          	add    %eax,0x8(%esp)
 8048c27:	80 3b 00             	cmpb   $0x0,(%ebx)
 8048c2a:	0f 84 ea 03 00 00    	je     804901a <_vfprintf_internal+0x4ac>
 8048c30:	80 7b 01 25          	cmpb   $0x25,0x1(%ebx)
 8048c34:	8d 53 01             	lea    0x1(%ebx),%edx
 8048c37:	0f 84 c1 03 00 00    	je     8048ffe <_vfprintf_internal+0x490>
 8048c3d:	89 94 24 94 00 00 00 	mov    %edx,0x94(%esp)
 8048c44:	83 ec 0c             	sub    $0xc,%esp
 8048c47:	ff 74 24 18          	pushl  0x18(%esp)
 8048c4b:	e8 9b 05 00 00       	call   80491eb <_ppfs_parsespec>
 8048c50:	58                   	pop    %eax
 8048c51:	ff 74 24 18          	pushl  0x18(%esp)
 8048c55:	e8 79 04 00 00       	call   80490d3 <_ppfs_setargs>
 8048c5a:	0f b6 84 24 ca 00 00 	movzbl 0xca(%esp),%eax
 8048c61:	00 
 8048c62:	89 44 24 14          	mov    %eax,0x14(%esp)
 8048c66:	83 c4 10             	add    $0x10,%esp
 8048c69:	83 bc 24 ac 00 00 00 	cmpl   $0x0,0xac(%esp)
 8048c70:	00 
 8048c71:	8d 84 24 e4 00 00 00 	lea    0xe4(%esp),%eax
 8048c78:	7e 0c                	jle    8048c86 <_vfprintf_internal+0x118>
 8048c7a:	6b 44 24 04 0c       	imul   $0xc,0x4(%esp),%eax
 8048c7f:	8d 84 04 d8 00 00 00 	lea    0xd8(%esp,%eax,1),%eax
 8048c86:	31 d2                	xor    %edx,%edx
 8048c88:	31 c9                	xor    %ecx,%ecx
 8048c8a:	3b 8c 24 b0 00 00 00 	cmp    0xb0(%esp),%ecx
 8048c91:	7d 08                	jge    8048c9b <_vfprintf_internal+0x12d>
 8048c93:	89 c2                	mov    %eax,%edx
 8048c95:	41                   	inc    %ecx
 8048c96:	83 c0 0c             	add    $0xc,%eax
 8048c99:	eb ef                	jmp    8048c8a <_vfprintf_internal+0x11c>
 8048c9b:	8b 84 24 b4 00 00 00 	mov    0xb4(%esp),%eax
 8048ca2:	85 c0                	test   %eax,%eax
 8048ca4:	75 27                	jne    8048ccd <_vfprintf_internal+0x15f>
 8048ca6:	8b 4c 24 08          	mov    0x8(%esp),%ecx
 8048caa:	89 cb                	mov    %ecx,%ebx
 8048cac:	c1 fb 1f             	sar    $0x1f,%ebx
 8048caf:	53                   	push   %ebx
 8048cb0:	51                   	push   %ecx
 8048cb1:	8b 84 24 ac 00 00 00 	mov    0xac(%esp),%eax
 8048cb8:	25 00 0f 00 00       	and    $0xf00,%eax
 8048cbd:	50                   	push   %eax
 8048cbe:	ff 32                	pushl  (%edx)
 8048cc0:	e8 85 0f 00 00       	call   8049c4a <_store_inttype>
 8048cc5:	83 c4 10             	add    $0x10,%esp
 8048cc8:	e9 23 03 00 00       	jmp    8048ff0 <_vfprintf_internal+0x482>
 8048ccd:	83 f8 07             	cmp    $0x7,%eax
 8048cd0:	0f 87 6d 01 00 00    	ja     8048e43 <_vfprintf_internal+0x2d5>
 8048cd6:	0f b6 b0 db a2 04 08 	movzbl 0x804a2db(%eax),%esi
 8048cdd:	bb 57 00 00 00       	mov    $0x57,%ebx
 8048ce2:	83 fe 0a             	cmp    $0xa,%esi
 8048ce5:	75 1f                	jne    8048d06 <_vfprintf_internal+0x198>
 8048ce7:	8b bc 24 a4 00 00 00 	mov    0xa4(%esp),%edi
 8048cee:	89 f9                	mov    %edi,%ecx
 8048cf0:	83 e1 20             	and    $0x20,%ecx
 8048cf3:	83 f9 01             	cmp    $0x1,%ecx
 8048cf6:	19 db                	sbb    %ebx,%ebx
 8048cf8:	83 e3 2b             	and    $0x2b,%ebx
 8048cfb:	83 c3 2c             	add    $0x2c,%ebx
 8048cfe:	83 e7 40             	and    $0x40,%edi
 8048d01:	74 03                	je     8048d06 <_vfprintf_internal+0x198>
 8048d03:	80 cb 80             	or     $0x80,%bl
 8048d06:	83 f8 05             	cmp    $0x5,%eax
 8048d09:	77 18                	ja     8048d23 <_vfprintf_internal+0x1b5>
 8048d0b:	83 f8 03             	cmp    $0x3,%eax
 8048d0e:	74 0c                	je     8048d1c <_vfprintf_internal+0x1ae>
 8048d10:	83 f8 01             	cmp    $0x1,%eax
 8048d13:	bd 06 00 00 00       	mov    $0x6,%ebp
 8048d18:	75 0b                	jne    8048d25 <_vfprintf_internal+0x1b7>
 8048d1a:	eb 0e                	jmp    8048d2a <_vfprintf_internal+0x1bc>
 8048d1c:	bb 37 00 00 00       	mov    $0x37,%ebx
 8048d21:	eb 02                	jmp    8048d25 <_vfprintf_internal+0x1b7>
 8048d23:	f7 de                	neg    %esi
 8048d25:	bd 0b 00 00 00       	mov    $0xb,%ebp
 8048d2a:	83 bc 24 98 00 00 00 	cmpl   $0x0,0x98(%esp)
 8048d31:	00 
 8048d32:	b1 20                	mov    $0x20,%cl
 8048d34:	79 07                	jns    8048d3d <_vfprintf_internal+0x1cf>
 8048d36:	8a 8c 24 a8 00 00 00 	mov    0xa8(%esp),%cl
 8048d3d:	48                   	dec    %eax
 8048d3e:	bf 00 04 00 00       	mov    $0x400,%edi
 8048d43:	74 11                	je     8048d56 <_vfprintf_internal+0x1e8>
 8048d45:	8b 44 24 04          	mov    0x4(%esp),%eax
 8048d49:	8b bc 84 b8 00 00 00 	mov    0xb8(%esp,%eax,4),%edi
 8048d50:	81 e7 00 0f 00 00    	and    $0xf00,%edi
 8048d56:	88 4c 24 04          	mov    %cl,0x4(%esp)
 8048d5a:	50                   	push   %eax
 8048d5b:	56                   	push   %esi
 8048d5c:	52                   	push   %edx
 8048d5d:	57                   	push   %edi
 8048d5e:	e8 91 0e 00 00       	call   8049bf4 <_load_inttype>
 8048d63:	89 1c 24             	mov    %ebx,(%esp)
 8048d66:	56                   	push   %esi
 8048d67:	52                   	push   %edx
 8048d68:	50                   	push   %eax
 8048d69:	8d 84 24 af 00 00 00 	lea    0xaf(%esp),%eax
 8048d70:	50                   	push   %eax
 8048d71:	e8 11 0f 00 00       	call   8049c87 <_uintmaxtostr>
 8048d76:	89 c7                	mov    %eax,%edi
 8048d78:	8b 84 24 d4 00 00 00 	mov    0xd4(%esp),%eax
 8048d7f:	83 c4 20             	add    $0x20,%esp
 8048d82:	8a 4c 24 04          	mov    0x4(%esp),%cl
 8048d86:	83 f8 05             	cmp    $0x5,%eax
 8048d89:	76 2f                	jbe    8048dba <_vfprintf_internal+0x24c>
 8048d8b:	80 3f 2d             	cmpb   $0x2d,(%edi)
 8048d8e:	75 10                	jne    8048da0 <_vfprintf_internal+0x232>
 8048d90:	83 8c 24 a4 00 00 00 	orl    $0x2,0xa4(%esp)
 8048d97:	02 
 8048d98:	47                   	inc    %edi
 8048d99:	bd 02 00 00 00       	mov    $0x2,%ebp
 8048d9e:	eb 1a                	jmp    8048dba <_vfprintf_internal+0x24c>
 8048da0:	8b 94 24 a4 00 00 00 	mov    0xa4(%esp),%edx
 8048da7:	f6 c2 02             	test   $0x2,%dl
 8048daa:	75 0c                	jne    8048db8 <_vfprintf_internal+0x24a>
 8048dac:	80 e2 01             	and    $0x1,%dl
 8048daf:	74 09                	je     8048dba <_vfprintf_internal+0x24c>
 8048db1:	bd 04 00 00 00       	mov    $0x4,%ebp
 8048db6:	eb 02                	jmp    8048dba <_vfprintf_internal+0x24c>
 8048db8:	31 ed                	xor    %ebp,%ebp
 8048dba:	8b 9c 24 98 00 00 00 	mov    0x98(%esp),%ebx
 8048dc1:	8d b4 24 93 00 00 00 	lea    0x93(%esp),%esi
 8048dc8:	29 fe                	sub    %edi,%esi
 8048dca:	85 db                	test   %ebx,%ebx
 8048dcc:	79 05                	jns    8048dd3 <_vfprintf_internal+0x265>
 8048dce:	bb 01 00 00 00       	mov    $0x1,%ebx
 8048dd3:	f6 84 24 a4 00 00 00 	testb  $0x10,0xa4(%esp)
 8048dda:	10 
 8048ddb:	74 2b                	je     8048e08 <_vfprintf_internal+0x29a>
 8048ddd:	83 f8 02             	cmp    $0x2,%eax
 8048de0:	0f 86 2a 02 00 00    	jbe    8049010 <_vfprintf_internal+0x4a2>
 8048de6:	83 f8 03             	cmp    $0x3,%eax
 8048de9:	74 18                	je     8048e03 <_vfprintf_internal+0x295>
 8048deb:	83 f8 04             	cmp    $0x4,%eax
 8048dee:	75 18                	jne    8048e08 <_vfprintf_internal+0x29a>
 8048df0:	39 f3                	cmp    %esi,%ebx
 8048df2:	77 14                	ja     8048e08 <_vfprintf_internal+0x29a>
 8048df4:	80 3f 30             	cmpb   $0x30,(%edi)
 8048df7:	bb 01 00 00 00       	mov    $0x1,%ebx
 8048dfc:	74 0a                	je     8048e08 <_vfprintf_internal+0x29a>
 8048dfe:	8d 5e 01             	lea    0x1(%esi),%ebx
 8048e01:	eb 05                	jmp    8048e08 <_vfprintf_internal+0x29a>
 8048e03:	bd 09 00 00 00       	mov    $0x9,%ebp
 8048e08:	80 3f 30             	cmpb   $0x30,(%edi)
 8048e0b:	75 27                	jne    8048e34 <_vfprintf_internal+0x2c6>
 8048e0d:	83 fd 05             	cmp    $0x5,%ebp
 8048e10:	7e 05                	jle    8048e17 <_vfprintf_internal+0x2a9>
 8048e12:	bd 0b 00 00 00       	mov    $0xb,%ebp
 8048e17:	48                   	dec    %eax
 8048e18:	74 0b                	je     8048e25 <_vfprintf_internal+0x2b7>
 8048e1a:	85 db                	test   %ebx,%ebx
 8048e1c:	75 16                	jne    8048e34 <_vfprintf_internal+0x2c6>
 8048e1e:	31 f6                	xor    %esi,%esi
 8048e20:	e9 e6 00 00 00       	jmp    8048f0b <_vfprintf_internal+0x39d>
 8048e25:	bf c0 a2 04 08       	mov    $0x804a2c0,%edi
 8048e2a:	be 05 00 00 00       	mov    $0x5,%esi
 8048e2f:	e9 d7 00 00 00       	jmp    8048f0b <_vfprintf_internal+0x39d>
 8048e34:	39 f3                	cmp    %esi,%ebx
 8048e36:	0f 86 cf 00 00 00    	jbe    8048f0b <_vfprintf_internal+0x39d>
 8048e3c:	29 f3                	sub    %esi,%ebx
 8048e3e:	e9 ca 00 00 00       	jmp    8048f0d <_vfprintf_internal+0x39f>
 8048e43:	83 f8 0f             	cmp    $0xf,%eax
 8048e46:	77 45                	ja     8048e8d <_vfprintf_internal+0x31f>
 8048e48:	f6 84 24 a5 00 00 00 	testb  $0x8,0xa5(%esp)
 8048e4f:	08 
 8048e50:	74 04                	je     8048e56 <_vfprintf_internal+0x2e8>
 8048e52:	db 2a                	fldt   (%edx)
 8048e54:	eb 02                	jmp    8048e58 <_vfprintf_internal+0x2ea>
 8048e56:	dd 02                	fldl   (%edx)
 8048e58:	53                   	push   %ebx
 8048e59:	53                   	push   %ebx
 8048e5a:	68 07 8b 04 08       	push   $0x8048b07
 8048e5f:	8d 84 24 a4 00 00 00 	lea    0xa4(%esp),%eax
 8048e66:	50                   	push   %eax
 8048e67:	83 ec 0c             	sub    $0xc,%esp
 8048e6a:	db 3c 24             	fstpt  (%esp)
 8048e6d:	ff b4 24 8c 01 00 00 	pushl  0x18c(%esp)
 8048e74:	e8 66 f6 ff ff       	call   80484df <_fpmaxtostr>
 8048e79:	83 c4 20             	add    $0x20,%esp
 8048e7c:	85 c0                	test   %eax,%eax
 8048e7e:	0f 88 82 01 00 00    	js     8049006 <_vfprintf_internal+0x498>
 8048e84:	01 44 24 08          	add    %eax,0x8(%esp)
 8048e88:	e9 63 01 00 00       	jmp    8048ff0 <_vfprintf_internal+0x482>
 8048e8d:	8d 48 ee             	lea    -0x12(%eax),%ecx
 8048e90:	83 f9 01             	cmp    $0x1,%ecx
 8048e93:	0f 87 6d 01 00 00    	ja     8049006 <_vfprintf_internal+0x498>
 8048e99:	83 f8 13             	cmp    $0x13,%eax
 8048e9c:	75 4e                	jne    8048eec <_vfprintf_internal+0x37e>
 8048e9e:	8b 3a                	mov    (%edx),%edi
 8048ea0:	85 ff                	test   %edi,%edi
 8048ea2:	74 27                	je     8048ecb <_vfprintf_internal+0x35d>
 8048ea4:	8b 94 24 98 00 00 00 	mov    0x98(%esp),%edx
 8048eab:	83 c8 ff             	or     $0xffffffff,%eax
 8048eae:	85 d2                	test   %edx,%edx
 8048eb0:	78 02                	js     8048eb4 <_vfprintf_internal+0x346>
 8048eb2:	89 d0                	mov    %edx,%eax
 8048eb4:	51                   	push   %ecx
 8048eb5:	51                   	push   %ecx
 8048eb6:	bd 0b 00 00 00       	mov    $0xb,%ebp
 8048ebb:	50                   	push   %eax
 8048ebc:	57                   	push   %edi
 8048ebd:	e8 44 07 00 00       	call   8049606 <__GI_strnlen>
 8048ec2:	83 c4 10             	add    $0x10,%esp
 8048ec5:	89 c6                	mov    %eax,%esi
 8048ec7:	b1 20                	mov    $0x20,%cl
 8048ec9:	eb 40                	jmp    8048f0b <_vfprintf_internal+0x39d>
 8048ecb:	31 db                	xor    %ebx,%ebx
 8048ecd:	31 f6                	xor    %esi,%esi
 8048ecf:	83 bc 24 98 00 00 00 	cmpl   $0x5,0x98(%esp)
 8048ed6:	05 
 8048ed7:	bf c6 a2 04 08       	mov    $0x804a2c6,%edi
 8048edc:	b1 20                	mov    $0x20,%cl
 8048ede:	bd 0b 00 00 00       	mov    $0xb,%ebp
 8048ee3:	76 28                	jbe    8048f0d <_vfprintf_internal+0x39f>
 8048ee5:	be 06 00 00 00       	mov    $0x6,%esi
 8048eea:	eb 21                	jmp    8048f0d <_vfprintf_internal+0x39f>
 8048eec:	8b 02                	mov    (%edx),%eax
 8048eee:	c6 44 24 15 00       	movb   $0x0,0x15(%esp)
 8048ef3:	8d 7c 24 14          	lea    0x14(%esp),%edi
 8048ef7:	b1 20                	mov    $0x20,%cl
 8048ef9:	bd 0b 00 00 00       	mov    $0xb,%ebp
 8048efe:	31 db                	xor    %ebx,%ebx
 8048f00:	be 01 00 00 00       	mov    $0x1,%esi
 8048f05:	88 44 24 14          	mov    %al,0x14(%esp)
 8048f09:	eb 02                	jmp    8048f0d <_vfprintf_internal+0x39f>
 8048f0b:	31 db                	xor    %ebx,%ebx
 8048f0d:	83 fd 0b             	cmp    $0xb,%ebp
 8048f10:	8d 04 33             	lea    (%ebx,%esi,1),%eax
 8048f13:	74 0c                	je     8048f21 <_vfprintf_internal+0x3b3>
 8048f15:	31 d2                	xor    %edx,%edx
 8048f17:	83 fd 06             	cmp    $0x6,%ebp
 8048f1a:	0f 9d c2             	setge  %dl
 8048f1d:	8d 44 10 01          	lea    0x1(%eax,%edx,1),%eax
 8048f21:	8b 94 24 9c 00 00 00 	mov    0x9c(%esp),%edx
 8048f28:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 8048f2f:	00 
 8048f30:	39 c2                	cmp    %eax,%edx
 8048f32:	76 06                	jbe    8048f3a <_vfprintf_internal+0x3cc>
 8048f34:	29 c2                	sub    %eax,%edx
 8048f36:	89 54 24 04          	mov    %edx,0x4(%esp)
 8048f3a:	03 44 24 08          	add    0x8(%esp),%eax
 8048f3e:	03 44 24 04          	add    0x4(%esp),%eax
 8048f42:	80 f9 30             	cmp    $0x30,%cl
 8048f45:	89 44 24 08          	mov    %eax,0x8(%esp)
 8048f49:	75 0c                	jne    8048f57 <_vfprintf_internal+0x3e9>
 8048f4b:	03 5c 24 04          	add    0x4(%esp),%ebx
 8048f4f:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 8048f56:	00 
 8048f57:	f6 84 24 a4 00 00 00 	testb  $0x8,0xa4(%esp)
 8048f5e:	08 
 8048f5f:	75 27                	jne    8048f88 <_vfprintf_internal+0x41a>
 8048f61:	8b 4c 24 04          	mov    0x4(%esp),%ecx
 8048f65:	8b 84 24 70 01 00 00 	mov    0x170(%esp),%eax
 8048f6c:	ba 20 00 00 00       	mov    $0x20,%edx
 8048f71:	e8 59 fb ff ff       	call   8048acf <__GI_vfprintf+0x82>
 8048f76:	3b 44 24 04          	cmp    0x4(%esp),%eax
 8048f7a:	0f 85 86 00 00 00    	jne    8049006 <_vfprintf_internal+0x498>
 8048f80:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 8048f87:	00 
 8048f88:	8d 85 d0 a2 04 08    	lea    0x804a2d0(%ebp),%eax
 8048f8e:	52                   	push   %edx
 8048f8f:	52                   	push   %edx
 8048f90:	ff b4 24 78 01 00 00 	pushl  0x178(%esp)
 8048f97:	50                   	push   %eax
 8048f98:	e8 98 05 00 00       	call   8049535 <__GI_fputs_unlocked>
 8048f9d:	8b 84 24 80 01 00 00 	mov    0x180(%esp),%eax
 8048fa4:	89 d9                	mov    %ebx,%ecx
 8048fa6:	ba 30 00 00 00       	mov    $0x30,%edx
 8048fab:	e8 1f fb ff ff       	call   8048acf <__GI_vfprintf+0x82>
 8048fb0:	83 c4 10             	add    $0x10,%esp
 8048fb3:	39 d8                	cmp    %ebx,%eax
 8048fb5:	75 4f                	jne    8049006 <_vfprintf_internal+0x498>
 8048fb7:	85 f6                	test   %esi,%esi
 8048fb9:	75 1d                	jne    8048fd8 <_vfprintf_internal+0x46a>
 8048fbb:	8b 4c 24 04          	mov    0x4(%esp),%ecx
 8048fbf:	8b 84 24 70 01 00 00 	mov    0x170(%esp),%eax
 8048fc6:	ba 20 00 00 00       	mov    $0x20,%edx
 8048fcb:	e8 ff fa ff ff       	call   8048acf <__GI_vfprintf+0x82>
 8048fd0:	3b 44 24 04          	cmp    0x4(%esp),%eax
 8048fd4:	74 1a                	je     8048ff0 <_vfprintf_internal+0x482>
 8048fd6:	eb 2e                	jmp    8049006 <_vfprintf_internal+0x498>
 8048fd8:	50                   	push   %eax
 8048fd9:	ff b4 24 74 01 00 00 	pushl  0x174(%esp)
 8048fe0:	56                   	push   %esi
 8048fe1:	57                   	push   %edi
 8048fe2:	e8 fb f2 ff ff       	call   80482e2 <__stdio_fwrite>
 8048fe7:	83 c4 10             	add    $0x10,%esp
 8048fea:	39 f0                	cmp    %esi,%eax
 8048fec:	75 18                	jne    8049006 <_vfprintf_internal+0x498>
 8048fee:	eb cb                	jmp    8048fbb <_vfprintf_internal+0x44d>
 8048ff0:	8b 9c 24 94 00 00 00 	mov    0x94(%esp),%ebx
 8048ff7:	89 da                	mov    %ebx,%edx
 8048ff9:	e9 f0 fb ff ff       	jmp    8048bee <_vfprintf_internal+0x80>
 8048ffe:	83 c3 02             	add    $0x2,%ebx
 8049001:	e9 e8 fb ff ff       	jmp    8048bee <_vfprintf_internal+0x80>
 8049006:	c7 44 24 08 ff ff ff 	movl   $0xffffffff,0x8(%esp)
 804900d:	ff 
 804900e:	eb 0a                	jmp    804901a <_vfprintf_internal+0x4ac>
 8049010:	bd 06 00 00 00       	mov    $0x6,%ebp
 8049015:	e9 ee fd ff ff       	jmp    8048e08 <_vfprintf_internal+0x29a>
 804901a:	8b 44 24 08          	mov    0x8(%esp),%eax
 804901e:	81 c4 5c 01 00 00    	add    $0x15c,%esp
 8049024:	5b                   	pop    %ebx
 8049025:	5e                   	pop    %esi
 8049026:	5f                   	pop    %edi
 8049027:	5d                   	pop    %ebp
 8049028:	c3                   	ret    

08049029 <_ppfs_init>:
 8049029:	57                   	push   %edi
 804902a:	56                   	push   %esi
 804902b:	b9 2f 00 00 00       	mov    $0x2f,%ecx
 8049030:	53                   	push   %ebx
 8049031:	8b 5c 24 10          	mov    0x10(%esp),%ebx
 8049035:	31 c0                	xor    %eax,%eax
 8049037:	8b 74 24 14          	mov    0x14(%esp),%esi
 804903b:	89 df                	mov    %ebx,%edi
 804903d:	f3 ab                	rep stos %eax,%es:(%edi)
 804903f:	ff 4b 18             	decl   0x18(%ebx)
 8049042:	8d 53 28             	lea    0x28(%ebx),%edx
 8049045:	89 33                	mov    %esi,(%ebx)
 8049047:	b0 09                	mov    $0x9,%al
 8049049:	c7 02 08 00 00 00    	movl   $0x8,(%edx)
 804904f:	83 c2 04             	add    $0x4,%edx
 8049052:	48                   	dec    %eax
 8049053:	75 f4                	jne    8049049 <_ppfs_init+0x20>
 8049055:	89 f0                	mov    %esi,%eax
 8049057:	8a 10                	mov    (%eax),%dl
 8049059:	84 d2                	test   %dl,%dl
 804905b:	74 29                	je     8049086 <_ppfs_init+0x5d>
 804905d:	80 fa 25             	cmp    $0x25,%dl
 8049060:	75 21                	jne    8049083 <_ppfs_init+0x5a>
 8049062:	80 78 01 25          	cmpb   $0x25,0x1(%eax)
 8049066:	8d 50 01             	lea    0x1(%eax),%edx
 8049069:	74 16                	je     8049081 <_ppfs_init+0x58>
 804906b:	83 ec 0c             	sub    $0xc,%esp
 804906e:	89 13                	mov    %edx,(%ebx)
 8049070:	53                   	push   %ebx
 8049071:	e8 75 01 00 00       	call   80491eb <_ppfs_parsespec>
 8049076:	83 c4 10             	add    $0x10,%esp
 8049079:	85 c0                	test   %eax,%eax
 804907b:	78 0f                	js     804908c <_ppfs_init+0x63>
 804907d:	8b 03                	mov    (%ebx),%eax
 804907f:	eb d6                	jmp    8049057 <_ppfs_init+0x2e>
 8049081:	89 d0                	mov    %edx,%eax
 8049083:	40                   	inc    %eax
 8049084:	eb d1                	jmp    8049057 <_ppfs_init+0x2e>
 8049086:	89 33                	mov    %esi,(%ebx)
 8049088:	31 c0                	xor    %eax,%eax
 804908a:	eb 03                	jmp    804908f <_ppfs_init+0x66>
 804908c:	83 c8 ff             	or     $0xffffffff,%eax
 804908f:	5b                   	pop    %ebx
 8049090:	5e                   	pop    %esi
 8049091:	5f                   	pop    %edi
 8049092:	c3                   	ret    

08049093 <_ppfs_prepargs>:
 8049093:	56                   	push   %esi
 8049094:	53                   	push   %ebx
 8049095:	52                   	push   %edx
 8049096:	8b 5c 24 10          	mov    0x10(%esp),%ebx
 804909a:	8b 44 24 14          	mov    0x14(%esp),%eax
 804909e:	8b 73 18             	mov    0x18(%ebx),%esi
 80490a1:	89 43 4c             	mov    %eax,0x4c(%ebx)
 80490a4:	85 f6                	test   %esi,%esi
 80490a6:	7e 27                	jle    80490cf <_ppfs_prepargs+0x3c>
 80490a8:	83 ec 0c             	sub    $0xc,%esp
 80490ab:	89 73 1c             	mov    %esi,0x1c(%ebx)
 80490ae:	c7 43 18 00 00 00 00 	movl   $0x0,0x18(%ebx)
 80490b5:	c7 43 04 00 00 00 00 	movl   $0x0,0x4(%ebx)
 80490bc:	c7 43 08 00 00 00 00 	movl   $0x0,0x8(%ebx)
 80490c3:	53                   	push   %ebx
 80490c4:	e8 0a 00 00 00       	call   80490d3 <_ppfs_setargs>
 80490c9:	89 73 18             	mov    %esi,0x18(%ebx)
 80490cc:	83 c4 10             	add    $0x10,%esp
 80490cf:	58                   	pop    %eax
 80490d0:	5b                   	pop    %ebx
 80490d1:	5e                   	pop    %esi
 80490d2:	c3                   	ret    

080490d3 <_ppfs_setargs>:
 80490d3:	55                   	push   %ebp
 80490d4:	57                   	push   %edi
 80490d5:	56                   	push   %esi
 80490d6:	53                   	push   %ebx
 80490d7:	8b 44 24 14          	mov    0x14(%esp),%eax
 80490db:	83 78 18 00          	cmpl   $0x0,0x18(%eax)
 80490df:	8d 48 50             	lea    0x50(%eax),%ecx
 80490e2:	0f 85 b1 00 00 00    	jne    8049199 <_ppfs_setargs+0xc6>
 80490e8:	81 78 08 00 00 00 80 	cmpl   $0x80000000,0x8(%eax)
 80490ef:	75 11                	jne    8049102 <_ppfs_setargs+0x2f>
 80490f1:	8b 50 4c             	mov    0x4c(%eax),%edx
 80490f4:	8d 5a 04             	lea    0x4(%edx),%ebx
 80490f7:	8b 12                	mov    (%edx),%edx
 80490f9:	89 58 4c             	mov    %ebx,0x4c(%eax)
 80490fc:	89 50 50             	mov    %edx,0x50(%eax)
 80490ff:	89 50 08             	mov    %edx,0x8(%eax)
 8049102:	81 78 04 00 00 00 80 	cmpl   $0x80000000,0x4(%eax)
 8049109:	75 11                	jne    804911c <_ppfs_setargs+0x49>
 804910b:	8b 50 4c             	mov    0x4c(%eax),%edx
 804910e:	8d 5a 04             	lea    0x4(%edx),%ebx
 8049111:	8b 12                	mov    (%edx),%edx
 8049113:	89 58 4c             	mov    %ebx,0x4c(%eax)
 8049116:	89 50 50             	mov    %edx,0x50(%eax)
 8049119:	89 50 04             	mov    %edx,0x4(%eax)
 804911c:	31 d2                	xor    %edx,%edx
 804911e:	3b 50 1c             	cmp    0x1c(%eax),%edx
 8049121:	0f 8d a0 00 00 00    	jge    80491c7 <_ppfs_setargs+0xf4>
 8049127:	8b 5c 90 28          	mov    0x28(%eax,%edx,4),%ebx
 804912b:	8d 72 01             	lea    0x1(%edx),%esi
 804912e:	83 fb 08             	cmp    $0x8,%ebx
 8049131:	74 62                	je     8049195 <_ppfs_setargs+0xc2>
 8049133:	8b 50 4c             	mov    0x4c(%eax),%edx
 8049136:	7f 18                	jg     8049150 <_ppfs_setargs+0x7d>
 8049138:	83 fb 02             	cmp    $0x2,%ebx
 804913b:	74 4b                	je     8049188 <_ppfs_setargs+0xb5>
 804913d:	7e 49                	jle    8049188 <_ppfs_setargs+0xb5>
 804913f:	83 fb 07             	cmp    $0x7,%ebx
 8049142:	75 44                	jne    8049188 <_ppfs_setargs+0xb5>
 8049144:	8d 5a 08             	lea    0x8(%edx),%ebx
 8049147:	dd 02                	fldl   (%edx)
 8049149:	89 58 4c             	mov    %ebx,0x4c(%eax)
 804914c:	dd 19                	fstpl  (%ecx)
 804914e:	eb 42                	jmp    8049192 <_ppfs_setargs+0xbf>
 8049150:	81 fb 00 04 00 00    	cmp    $0x400,%ebx
 8049156:	74 30                	je     8049188 <_ppfs_setargs+0xb5>
 8049158:	7e 2e                	jle    8049188 <_ppfs_setargs+0xb5>
 804915a:	81 fb 00 08 00 00    	cmp    $0x800,%ebx
 8049160:	74 14                	je     8049176 <_ppfs_setargs+0xa3>
 8049162:	81 fb 07 08 00 00    	cmp    $0x807,%ebx
 8049168:	75 1e                	jne    8049188 <_ppfs_setargs+0xb5>
 804916a:	db 2a                	fldt   (%edx)
 804916c:	8d 5a 0c             	lea    0xc(%edx),%ebx
 804916f:	89 58 4c             	mov    %ebx,0x4c(%eax)
 8049172:	db 39                	fstpt  (%ecx)
 8049174:	eb 1c                	jmp    8049192 <_ppfs_setargs+0xbf>
 8049176:	8b 3a                	mov    (%edx),%edi
 8049178:	8b 6a 04             	mov    0x4(%edx),%ebp
 804917b:	8d 5a 08             	lea    0x8(%edx),%ebx
 804917e:	89 58 4c             	mov    %ebx,0x4c(%eax)
 8049181:	89 39                	mov    %edi,(%ecx)
 8049183:	89 69 04             	mov    %ebp,0x4(%ecx)
 8049186:	eb 0a                	jmp    8049192 <_ppfs_setargs+0xbf>
 8049188:	8d 5a 04             	lea    0x4(%edx),%ebx
 804918b:	89 58 4c             	mov    %ebx,0x4c(%eax)
 804918e:	8b 12                	mov    (%edx),%edx
 8049190:	89 11                	mov    %edx,(%ecx)
